time,open,high,low,close,volume
2025-01-01 19:30:00,1.1260,1.1400,1.1250,1.1290,640
2025-01-01 19:45:00,1.1290,1.1440,1.1280,1.1320,660
2025-01-01 20:00:00,1.1320,1.1480,1.1310,1.1350,680
2025-01-01 20:15:00,1.1350,1.1520,1.1340,1.1380,700
2025-01-01 20:30:00,1.1380,1.1560,1.1370,1.1410,720
2025-01-01 20:45:00,1.1410,1.1600,1.1400,1.1440,740
2025-01-01 21:00:00,1.1440,1.1640,1.1430,1.1470,760
2025-01-01 21:15:00,1.1470,1.1680,1.1460,1.1500,780
2025-01-01 21:30:00,1.1500,1.1720,1.1490,1.1530,800
2025-01-01 21:45:00,1.1530,1.1700,1.1480,1.1500,790
2025-01-01 22:00:00,1.1500,1.1650,1.1450,1.1470,770
2025-01-01 22:15:00,1.1470,1.1600,1.1420,1.1440,750
2025-01-01 22:30:00,1.1440,1.1550,1.1390,1.1410,730
2025-01-01 22:45:00,1.1410,1.1500,1.1360,1.1380,710
2025-01-01 23:00:00,1.1380,1.1450,1.1330,1.1350,690
2025-01-01 23:15:00,1.1350,1.1400,1.1300,1.1320,670
2025-01-01 23:30:00,1.1320,1.1350,1.1270,1.1290,650
2025-01-01 23:45:00,1.1290,1.1300,1.1240,1.1260,630
